

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 14:04:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
  1651     008A  0008               	return
  1652     008B                     __end_of_PIN_MANAGER_IOC:
  1653     007E                     btemp	set	126	;btemp
  1654     007E                     int$flags	set	126
  1655     007E                     wtemp0	set	126
  1656                           
  1657                           	psect	config
  1658                           
  1659                           ;Config register CONFIG1 @ 0x8007
  1660                           ;	External Oscillator Mode Selection bits
  1661                           ;	FEXTOSC = OFF, Oscillator not enabled
  1662                           ;	Power-up Default Value for COSC bits
  1663                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  1664                           ;	Clock Out Enable bit
  1665                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1666                           ;	VDD Range Analog Calibration Selection bit
  1667                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1668     8007                     	org	32775
  1669     8007  3FCD               	dw	16333
  1670                           
  1671                           ;Config register CONFIG2 @ 0x8008
  1672                           ;	Master Clear Enable bit
  1673                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1674                           ;	Power-up Timer Selection bits
  1675                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1676                           ;	WDT Operating Mode bits
  1677                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1678                           ;	Brown-out Reset Enable bits
  1679                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1680                           ;	Brown-out Reset Voltage Selection bit
  1681                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1682                           ;	PPSLOCKED One-Way Set Enable bit
  1683                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  1684                           ;	Stack Overflow/Underflow Reset Enable bit
  1685                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1686     8008                     	org	32776
  1687     8008  3FE7               	dw	16359
  1688                           
  1689                           ;Config register CONFIG4 @ 0x800A
  1690                           ;	Boot Block Size Selection bits
  1691                           ;	BBSIZE = BB512, 512 words boot block size
  1692                           ;	Boot Block Enable bit
  1693                           ;	BBEN = OFF, Boot Block is disabled
  1694                           ;	SAF Enable bit
  1695                           ;	SAFEN = OFF, SAF is disabled
  1696                           ;	Application Block Write Protection bit
  1697                           ;	WRTAPP = OFF, Application Block is not write-protected
  1698                           ;	Boot Block Write Protection bit
  1699                           ;	WRTB = OFF, Boot Block is not write-protected
  1700                           ;	Configuration Registers Write Protection bit
  1701                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1702                           ;	Storage Area Flash (SAF) Write Protection bit
  1703                           ;	WRTSAF = OFF, SAF is not write-protected
  1704                           ;	Low Voltage Programming Enable bit
  1705                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1706     800A                     	org	32778
  1707     800A  3FFF               	dw	16383
  1708                           
  1709                           ;Config register CONFIG5 @ 0x800B
  1710                           ;	User Program Flash Memory Code Protection bit
  1711                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1712     800B                     	org	32779
  1713     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 30 14:04:29 2023

                                     l13 0084                                       l76 0046  
                                     l98 0071                                       u47 0051  
                                     u57 005E                                      l115 0089  
                                    l127 007B                                      l701 0039  
                                    l703 003B                                      l741 0072  
                                    l735 0085                                      l751 0059  
                                    l743 0047                                      l673 007C  
                                    l737 0067                                      l681 001E  
                                    l745 004A                                      l675 007E  
                                    l739 006A                                      l691 0029  
                                    l683 0020                                      l747 004C  
                                    l677 0080                                      l693 0031  
                                    l685 0022                                      l749 0057  
                                    l695 0033                                      l687 0024  
                                    l679 001A                                      l697 0035  
                                    l689 0027                                      l699 0037  
                                    wreg 0009                                     _LATA 0018  
                                   _LATB 0019                                     _LATC 001A  
                                   i1l79 008A                                     _WPUA 1F39  
                                   _WPUB 1F44                                     _WPUC 1F4F  
                                   u1_20 000B                                     u1_21 000A  
                                   u2_20 000F                                     u2_21 000E  
                                   _main 0047                                     btemp 007E  
            _INT_DefaultInterruptHandler 0000                                     start 0014  
        __end_of_INT_SetInterruptHandler 008A                                    ?_main 0070  
                                  _IOCAF 1F3F                                    _IOCBF 1F4A  
                                  _IOCCF 1F55                                    _IOCAN 1F3E  
                                  _IOCAP 1F3D                                    _IOCBN 1F49  
                                  _IOCBP 1F48                                    _IOCCN 1F54  
                                  _IOCCP 1F53                                    i1l105 0012  
                                  i1l711 0006                                    i1l713 000B  
                                  i1l715 000F                                    _OSCEN 0891  
                                  _TRISA 0012                                    _TRISB 0013  
                                  _TRISC 0014                  __end_of_PIN_MANAGER_IOC 008B  
                                  wtemp0 007E                          __initialization 0016  
                           __end_of_main 0067              ?_INTERRUPT_InterruptManager 0070  
                                 ??_main 0072                                   _ANSELA 1F38  
                                 _ANSELB 1F43                                   _ANSELC 1F4E  
                                 _ODCONA 1F3A                                   _ODCONB 1F45  
                                 _ODCONC 1F50                                   _INLVLA 1F3C  
                                 _INLVLB 1F47                                   _INLVLC 1F52  
                                 _OSCCON 088E                                   _OSCFRQ 0893  
                      ?_CLOCK_Initialize 0070                       ??_CLOCK_Initialize 0070  
INT_SetInterruptHandler@InterruptHandler 0070                         ?_PIN_MANAGER_IOC 0070  
                      _SYSTEM_Initialize 0072                  __end_of__initialization 0016  
                     ?_SYSTEM_Initialize 0070                           __pcstackCOMMON 0070  
                    ??_SYSTEM_Initialize 0072                __end_of_SYSTEM_Initialize 007C  
                             __pnvCOMMON 0074                               __pmaintext 0047  
                             __pintentry 0004                                  _OSCSTAT 0890  
                                _OSCTUNE 0892                                  _SLRCONA 1F3B  
                                _SLRCONB 1F46                                  _SLRCONC 1F51  
                                __ptext1 0072                                  __ptext2 001A  
                                __ptext3 0067                                  __ptext4 0085  
                                __ptext5 007C                                  __ptext7 008A  
               ??_PIN_MANAGER_Initialize 0070                  _INT_SetInterruptHandler 0085  
                   end_of_initialization 0016                                _TRISAbits 0012  
           __end_of_INTERRUPT_Initialize 0072                ??_INT_SetInterruptHandler 0072  
                    start_initialization 0016                                ___latbits 0001  
                 _PIN_MANAGER_Initialize 001A             ??_INTERRUPT_InterruptManager 0070  
                   _INTERRUPT_Initialize 0067                         _CLOCK_Initialize 007C  
                               _PIE0bits 0716                                 _PIR0bits 070C  
                      ??_PIN_MANAGER_IOC 0070                    ?_INTERRUPT_Initialize 0070  
                               int$flags 007E       __end_of_INTERRUPT_InterruptManager 0014  
             _INTERRUPT_InterruptManager 0004                               _INTCONbits 000B  
                   _INT_InterruptHandler 0074                   ??_INTERRUPT_Initialize 0072  
                               intlevel1 0000                  ?_PIN_MANAGER_Initialize 0070  
               ?_INT_SetInterruptHandler 0070                 __end_of_CLOCK_Initialize 0085  
         __end_of_PIN_MANAGER_Initialize 0047                          _PIN_MANAGER_IOC 008A  
